59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	64	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	43	49	55	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	10	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	96	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	64	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	43	49	55	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	96	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	64	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	43	49	96	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	64	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	43	96	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
X	X	58	X	X	X	61	X	X	X	64	X	X	X	67	
13	16	19	22	25	28	31	34	37	40	96	43	49	52	46	
1	X	X	X	4	X	X	X	7	X	X	X	55	X	X	
 	 	 	 	 	 	 	 	 	 	 	94	10	95	 	
X	X	 	X	X	X	 	X	X	X	 	X	X	X	 	
X	 	 	 	 	 	 	 	 	 	 	 	 	 	 	

swap
59	53	47	41	35	29	23	17	11	5	0	6	75	9	X	
18	X	X	X	24	X	X	X	30	X	X	X	84	X	X	
39	42	45	48	51	54	57	60	63	66	78	87	90	81	72	
X	X	21	X	X	X	27	X	X	X	33	X	X	X	36	
56	50	44	38	32	26	20	14	8	2	93	12	69	15	3	
71	X	X	X	68	X	X	X	65	X	X	X	62	X	X	
70	73	76	79	82	85	88	91	92	89	86	80	74	77	83	
